"Qty";"Value";"Device";"Package";"Parts";"Description";"DIS";"DPN";"MFR";"MPN";"POPULARITY";"SPICEPREFIX";
"2";"AZ34063UMTR-G1";"DIODES_INC._AZ34063UMTR-G1DIODES_INC._AZ34063UMTR-G1_0_0";"DIODES_INC._AZ34063UMTR-G1_0";"U1, U2";"Buck, Boost Switching Regulator IC Positive or Negative Adjustable 1.25V 1 Output 1.5A (Switch) 8-SOIC (0.154", 3.90mm Width)";"Digi-Key";"AZ34063UMTR-G1DICT-ND";"Diodes Incorporated";"AZ34063UMTR-G1";"";"";
"1";"BUZZER";"PINHD-1X2";"1X02";"BUZZER";"PIN HEADER";"";"";"";"";"98";"";
"1";"FTSH-105-XX-X-DV-K";"FTSH-105-XX-X-DV-K";"CON10_2X5_DUK_FTSH";"CM1";"";"Digi-Key";"SAM13160CT-ND";"Samtec Inc.";"FTSH-105-01-F-DV-K-TR";"";"";
"1";"HES1";"PINHD-1X3";"1X03";"HES1";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES2";"PINHD-1X3";"1X03";"HES2";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES3";"PINHD-1X3";"1X03";"HES3";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES4";"PINHD-1X3";"1X03";"HES4";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES5";"PINHD-1X3";"1X03";"HES5";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES6";"PINHD-1X3";"1X03";"HES6";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES7";"PINHD-1X3";"1X03";"HES7";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES8";"PINHD-1X3";"1X03";"HES8";"PIN HEADER";"";"";"";"";"92";"";
"1";"HES9";"PINHD-1X3";"1X03";"HES9";"PIN HEADER";"";"";"";"";"92";"";
"2";"LED1";"PINHD-1X2";"1X02";"BATT, LED1";"PIN HEADER";"";"";"";"";"98";"";
"1";"LED2";"PINHD-1X2";"1X02";"LED2";"PIN HEADER";"";"";"";"";"98";"";
"1";"LED3";"PINHD-1X2";"1X02";"LED3";"PIN HEADER";"";"";"";"";"98";"";
"4";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"H1, H2, H3, H5";"MOUNTING HOLE with drill center marker";"";"";"";"";"15";"";
"4";"NP";"R-US_R0603";"R0603";"R10, R11, R12, R13";"RESISTOR, American symbol";"";"";"";"";"77";"R";
"1";"SB240";"1N5817-B";"DO41-7.6";"D3";"1.0A SCHOTTKY BARRIER RECTIFIER";"Digi-Key";"SB240-E3/54GICT-ND";"Vishay Semiconductor Diodes Division";"SB240-E3/54";"0";"";
"1";"SD_CARD";"PINHD-1X8";"1X08";"SD_CARD";"PIN HEADER";"";"";"";"";"67";"";
"1";"SM_STAT";"PINHD-1X2";"1X02";"SM_STAT";"PIN HEADER";"";"";"";"";"98";"";
"1";"STM32F042K6";"STM32F042K6";"QFP32-7X7";"U3";"";"";"";"";"";"";"";
"9";"TEST-POINT-LARGE-SQUARE";"TEST-POINT-LARGE-SQUARE";"1X01";"TP3V3, TP3V3J, TP10V, TPBASE, TPJGND, TPNRST, TPOE, TPSCLK, TPSIO";"";"";"";"";"";"";"";
